Header Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,VC5278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Plan,Rev(C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Date,2013/6/19 16:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment,Qual Band,"VC5276C_1to54 generate in JCET,2013/7/10,56~90 generate for VC5278E4.1.1_Cuwire,JCET, 91~125 generated in JCET, VC5278_A5E10.1.1 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
Test Item,Site No,Device ID,GSM915 Idle Current,GSM915 Max Pout @ 0dBm Drive,GSM915 Max Pout,GSM915 Max Icc,GSM915 Max PAE,GSM915 Rated Pout,GSM915 Rated Vramp,GSM915 Rated Icc,GSM915 Rated PAE,GSM915 2nd har@33dBm,GSM915 3rd har@33dBm,GSM915 Fwd Isolation 1,GSM915 Fwd Isolation 2,GSM915 Pout Leakage@RX0,GSM915 Pout Leakage@RX1,GSM915 CMOS Pout,GSM915 Pout Slope,GSM915 Stress Delta,DCS1785 Idle Current,DCS1785 Max Pout @ 0dBm Drive,DCS1785 Max Pout,DCS1785 Max Icc,DCS1785 Max PAE,DCS1785 Rated Pout,DCS1785 Rated Vramp,DCS1785 Rated Icc,DCS1785 Rated PAE,DCS1785 2nd har@33dBm,DCS1785 3rd har@33dBm,DCS1785 Fwd Isolation 1,DCS1785 Fwd Isolation 2,DCS1785 Pout Leakage@RX0,DCS1785 Pout Leakage@RX1,DCS1785 CMOS Pout,DCS1785 Pout Slope,DCS1785 Stress Delta,Insertion Loss Rx0 960MHz,Insertion Loss Rx1 1805MHz,Leakage Current,Leakage Current Delay Time,Test Time,Index Time
Low Tolerance,,,60,0.3,0.3,60,,,,60,,2,2,3,2,3,3,1,,,60,0.3,0.3,60,,,,60,,3,3,3,2,3,3,1,,,0.3,0.3,5,,,
High Tolerance,,,60,0.3,0.3,60,,,,60,,2,2,3,2,3,3,1,,,60,0.3,0.3,60,,,,60,,3,3,3,2,3,3,1,,,0.3,0.3,5,,,
Enable,,,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0
1,1,1,803.04,33.72,33.77,1745.39,36.96,33.02,1.57,1587.6,35.55,-41.11,-43.09,-59.06,-23.95,-0.78,-3.44,11.52,120.95,-0.03,1063.7,31.32,31.35,1121.75,34.56,30.01,1.47,891.19,32.1,-38.34,-44.14,-63.78,-26.06,-5.52,-4.59,5.63,156.6,-0.03,-0.82,-0.87,0,55,575.82,186184.33
2,1,2,812.71,33.76,33.82,1816.9,35.95,33.02,1.59,1639.45,34.41,-43.15,-42.27,-59.09,-22.84,-0.73,-3.32,11.32,121.45,-0.03,1056.35,31.19,31.22,1114.05,33.8,30.01,1.49,898.55,31.89,-36.84,-43.16,-63.98,-24.37,-5.42,-4.58,5.48,159.94,-0.03,-0.83,-0.88,0,55,682.21,1255.67
3,1,3,809.72,33.83,33.9,1846.45,36.02,33.04,1.58,1655.76,34.28,-45.49,-41.68,-59.04,-23.63,-1.05,-3.53,11.4,119.13,-0.04,1053.54,31.21,31.24,1118.71,33.75,30.03,1.48,903.17,31.85,-36.95,-43.89,-64.05,-25.64,-5.6,-4.66,5.85,152.48,-0.03,-0.82,-0.87,0,55,568.17,590.32
4,1,4,806.79,33.74,33.77,1777.55,36.34,33.04,1.58,1621.29,35.01,-43.73,-41.95,-58.94,-24.09,-0.8,-3.46,11.63,118.86,-0.03,1053.63,31.21,31.24,1115.86,33.89,30.01,1.48,898.79,31.85,-36.71,-43.89,-63.86,-25.8,-5.46,-4.63,5.89,154.59,-0.03,-0.83,-0.88,0,55,655.49,1125
5,1,5,801.44,33.74,33.79,1798.08,36.05,33.03,1.58,1634.36,34.66,-43.82,-42.14,-59.07,-25.14,-0.77,-3.48,11.68,115.49,-0.04,1045.62,31.31,31.34,1124.61,34.37,29.99,1.47,892.45,31.96,-37.07,-43.76,-64.01,-28.21,-5.33,-4.61,5.84,154.29,-0.03,-0.83,-0.87,0,55,651.88,1008.03
6,1,6,814.02,33.8,33.86,1825.39,36.14,33.04,1.58,1641.72,34.55,-43.32,-42.23,-58.85,-23.07,-0.79,-3.42,11.52,118.73,-0.03,1061.01,31.31,31.33,1151.22,33.54,30.03,1.49,919.02,31.27,-36.57,-42.97,-63.89,-25.11,-5.49,-4.59,5.63,157.55,-0.03,-0.83,-0.88,-0.01,55,1106.27,1095.92
7,1,7,801.9,33.76,33.83,1817.1,36.03,33.03,1.58,1640.95,34.45,-44.05,-42.18,-58.97,-23.01,-0.73,-3.51,11.56,115.26,-0.04,1048.36,31.19,31.22,1092.86,34.41,30.01,1.48,884.18,32.38,-37.24,-43.75,-63.81,-24.52,-5.37,-4.65,6.28,148.03,-0.03,-0.82,-0.87,0,55,572.91,957.9
8,1,8,799.81,33.8,33.86,1819.23,36.23,33.04,1.58,1637.7,34.62,-44.56,-42.3,-58.91,-23.45,-0.76,-3.43,11.71,116.58,-0.04,1040.59,31.35,31.39,1142.25,34.21,30.04,1.48,908.1,31.71,-37.41,-44.11,-63.75,-25.87,-5.49,-4.56,5.9,154.34,-0.03,-0.82,-0.87,0,55,676.05,1156.67
9,1,9,807.29,33.79,33.84,1812.79,36.23,33.03,1.58,1632.43,34.68,-44.47,-41.74,-59.02,-24.08,-1.06,-3.42,11.8,114.24,-0.04,1049.49,31.32,31.36,1137.47,34.11,30.03,1.48,908.59,31.68,-37.29,-43.78,-63.47,-25.74,-5.45,-4.58,6.1,147.38,-0.03,-0.83,-0.88,0,55,599.68,1066.15
10,1,10,768.03,33.77,33.84,1814.19,36.13,33.01,1.59,1634.35,34.47,-44.41,-41.74,-58.81,-22.37,-0.6,-3.46,11.14,121.32,-0.03,1008.23,31.22,31.26,1114.89,34.03,30.02,1.49,896.89,32.03,-36.94,-45.02,-63.68,-23.43,-5.47,-4.57,5.57,163.87,-0.04,-0.82,-0.87,0,55,570.91,1192
11,1,11,784,33.79,33.84,1817.26,36.13,33.01,1.58,1633.19,34.52,-44.74,-42.08,-59.07,-21.69,-0.97,-3.38,11.24,125.18,-0.03,1032.14,31.28,31.32,1127.22,34.17,30.01,1.48,898.31,31.85,-36.17,-43.58,-63.41,-21.2,-5.46,-4.54,5.76,164.09,-0.04,-0.83,-0.88,0,55,576.36,1192
12,1,12,791.82,33.73,33.79,1759.79,36.83,33.04,1.58,1595.08,35.55,-43.55,-42.1,-58.94,-22.68,-1.01,-3.49,11.55,121.23,-0.04,1037.79,31.32,31.37,1133.62,34.31,30.01,1.48,897.23,31.89,-36.58,-44.49,-63.92,-25.13,-5.59,-4.65,5.87,155.82,-0.03,-0.83,-0.88,0,55,710.71,1119
13,1,13,792.97,33.76,33.82,1798.77,36.31,33.04,1.58,1625.62,34.89,-43.64,-42.11,-59.02,-22.82,-0.8,-3.34,11.84,116.06,-0.03,1040.45,31.36,31.4,1151.09,34.05,30.03,1.48,912.53,31.48,-36.92,-46.26,-63.44,-24.86,-5.4,-4.51,6.33,151.34,-0.03,-0.82,-0.88,0,55,713.54,1011.81
14,1,14,808.77,33.77,33.82,1811.31,36.03,33.03,1.58,1636.05,34.6,-42.96,-42.32,-58.88,-23.53,-0.73,-3.35,11.74,116.56,-0.04,1044.51,31.34,31.38,1140.19,34.19,30.02,1.48,906.07,31.7,-36.56,-44.77,-63.79,-26.48,-5.43,-4.54,5.95,155.94,-0.04,-0.83,-0.88,0,55,732.45,993.04
15,1,15,799.29,33.79,33.84,1806.91,36.33,33.03,1.58,1627.69,34.73,-42.94,-42.03,-59.05,-23.02,-0.62,-3.33,11.57,118.65,-0.03,1042.1,31.29,31.33,1135.24,33.95,30.02,1.48,905.69,31.66,-36.19,-43.85,-63.69,-25.02,-5.35,-4.53,6.18,152.97,-0.03,-0.83,-0.87,0,55,652.13,1014.3
16,1,16,803.7,33.75,33.8,1772.62,36.71,33.04,1.58,1604.12,35.35,-42.92,-42.73,-58.9,-23.48,-0.76,-3.5,11.59,118.19,-0.04,1048.51,31.38,31.42,1138.26,34.58,30.03,1.48,898.47,32.03,-37.67,-44.07,-63.94,-25.41,-5.4,-4.6,6.06,152.61,-0.03,-0.83,-0.87,0,55,594.02,1044.37
17,1,17,784.48,33.8,33.87,1805.59,36.56,33.03,1.58,1623.49,34.89,-44.14,-41.47,-59.04,-23.9,-0.76,-3.45,11.46,119.61,-0.04,1035.58,31.21,31.24,1105.48,34.19,30.01,1.48,886.17,32.27,-37.38,-43.55,-63.64,-26.04,-5.59,-4.6,6.23,152.91,-0.03,-0.82,-0.87,0,55,630.82,1171
18,1,18,801.49,33.75,33.81,1804.16,36.07,33.03,1.58,1633.51,34.64,-43.75,-42.14,-58.9,-21.72,-0.48,-3.52,11.54,119.38,-0.04,1051.18,31.29,31.31,1122.39,34.25,30.03,1.48,898.22,32.04,-36.58,-45.04,-63.84,-21.79,-5.39,-4.6,6.18,157.3,-0.03,-0.83,-0.87,0,55,585.82,1064.37
19,1,19,790.52,33.75,33.8,1784.56,36.43,33.03,1.58,1615.95,35.04,-44.33,-42.09,-59.07,-21.53,-0.64,-3.52,11.49,122.81,-0.03,1035.99,31.23,31.26,1108.17,34.29,30.03,1.48,892.75,32.22,-36.72,-44.02,-63.64,-21.34,-5.25,-4.57,6.09,157.78,-0.03,-0.82,-0.87,0,55,746.24,1144.67
20,1,20,806.67,33.81,33.86,1804.86,36.52,33.03,1.58,1620.38,34.89,-43.27,-42.55,-58.88,-23.23,-0.81,-3.48,11.39,121.35,-0.03,1050.3,31.34,31.37,1135.84,34.26,30.04,1.48,902.89,31.9,-38.12,-44.04,-63.96,-25.01,-5.48,-4.61,5.77,155.88,-0.03,-0.83,-0.88,0,55,652.59,954.79
21,1,21,802.76,33.73,33.78,1769.22,36.61,33.03,1.58,1602.1,35.33,-41.7,-42.92,-58.88,-23.39,-0.73,-3.44,11.73,118.31,-0.03,1041.43,31.23,31.27,1121.54,33.9,30.02,1.49,899.28,31.91,-36.82,-44.17,-63.79,-25.63,-5.48,-4.62,5.9,154.65,-0.03,-0.83,-0.88,0,55,689.23,1072.48
22,1,22,800.11,33.76,33.81,1806.64,36.08,33.03,1.58,1631.91,34.66,-44.44,-41.68,-59,-23.34,-0.83,-3.51,11.51,119.61,-0.04,1047.41,31.27,31.3,1115.8,34.36,30.01,1.48,888.75,32.19,-36.26,-44.38,-63.69,-24.31,-5.37,-4.62,5.98,156.9,-0.03,-0.83,-0.88,0,55,577.99,1008.87
23,1,23,780.02,33.75,33.79,1773.13,36.6,33.03,1.58,1606.18,35.21,-43.6,-42.3,-59.11,-23.23,-0.94,-3.34,11.53,121.4,-0.03,1036.25,31.29,31.33,1126.3,34.24,30.01,1.48,894.49,32.04,-37.53,-43.75,-63.62,-23.06,-5.41,-4.5,5.7,160.25,-0.03,-0.83,-0.88,0,55,571.83,1189.67
24,1,24,785.21,33.79,33.84,1795.09,36.58,33.03,1.58,1617.75,35,-44.25,-42.39,-59.02,-22.27,-0.7,-3.62,11.66,118.86,-0.03,1033.83,31.24,31.28,1119.05,34.07,30.02,1.48,899.54,31.92,-36.49,-43.88,-63.7,-22.63,-5.32,-4.66,6.3,151.13,-0.03,-0.83,-0.87,0,55,680.8,1169.67
25,1,25,793.37,33.73,33.8,1785.99,36.37,33.04,1.58,1618.49,35.05,-41.99,-42.16,-58.99,-22.08,-0.73,-3.39,11.58,121.4,-0.04,1041.46,31.35,31.38,1121.04,34.84,30.03,1.47,886.37,32.46,-36.77,-43.32,-63.55,-23.74,-5.24,-4.53,5.97,157.42,-0.02,-0.84,-0.88,0,55,756.93,1093.25
26,1,26,799.32,33.78,33.83,1787.07,36.64,33.02,1.57,1608.13,35.09,-42.44,-42.75,-58.98,-23.29,-0.73,-3.33,11.71,119.2,-0.03,1045.56,31.27,31.3,1117.14,34.31,30.02,1.47,891.3,32.18,-37.43,-44.17,-63.68,-23.92,-5.32,-4.56,5.85,159.16,-0.03,-0.83,-0.88,0,55,667.74,977.76
27,1,27,781.09,33.71,33.76,1765.44,36.51,33.03,1.57,1606.59,35.22,-42.54,-42.15,-59.08,-23.29,-0.62,-3.45,11.99,116.02,-0.03,1025.23,31.28,31.31,1123.43,34.16,30.02,1.47,893.91,32.08,-36.39,-44.92,-63.67,-25.92,-5.28,-4.56,6.55,150.28,-0.02,-0.83,-0.88,0,55,621.19,1098.39
28,1,28,771.95,33.77,33.83,1786.53,36.62,33.04,1.58,1613.88,35.12,-44.34,-41.53,-58.88,-22.26,-0.72,-3.68,11.34,123.47,-0.03,1019.51,31.3,31.34,1130.32,34.17,30.03,1.49,903.2,31.86,-37,-44.65,-63.76,-23.38,-5.41,-4.73,5.75,160.14,-0.03,-0.82,-0.88,0,55,790.97,1081.33
29,1,29,777.15,33.77,33.83,1781.12,36.73,33.03,1.58,1608.54,35.17,-44.32,-41.49,-59.05,-23.45,-0.82,-3.5,11.75,117.17,-0.04,1016.65,31.29,31.34,1129.11,34.21,30.04,1.48,901.81,31.94,-37.34,-43.6,-63.52,-24.32,-5.42,-4.55,6.25,151.95,-0.03,-0.83,-0.88,0,55,640.03,975.25
30,1,30,791.15,33.79,33.84,1796.83,36.5,33.04,1.58,1619.52,35,-44.43,-41.77,-59,-22.84,-0.81,-3.46,11.78,119.06,-0.03,1035.01,31.32,31.35,1127.41,34.4,30.04,1.48,899.93,32.03,-37.29,-44.23,-63.48,-22.44,-5.4,-4.63,6.56,149.42,-0.03,-0.82,-0.88,0,55,716.64,1054.39
31,1,31,779.73,33.78,33.82,1791.21,36.49,33.02,1.57,1615.52,34.95,-42.03,-41.86,-59.03,-24.42,-0.73,-3.46,11.76,117.88,-0.04,1018.04,31.28,31.32,1132.26,33.98,30.03,1.48,904.13,31.84,-36.22,-43.96,-63.38,-26.37,-5.41,-4.6,6.1,155.69,-0.03,-0.84,-0.88,0,55,735.54,1056.74
32,1,32,776.36,33.74,33.81,1795.22,36.26,33.03,1.58,1627.64,34.74,-42.65,-42.29,-58.96,-22.8,-0.57,-3.51,11.55,118.24,-0.04,1017.83,31.28,31.32,1128.21,34.09,30.01,1.48,899.87,31.84,-37.04,-43.73,-63.76,-23.87,-5.4,-4.66,6.13,155.12,-0.03,-0.84,-0.89,0,55,568.14,954.24
33,1,33,810.24,33.82,33.89,1832.33,36.18,33.04,1.58,1643.95,34.53,-44.76,-42.02,-58.98,-23.51,-0.34,-3.51,11.35,121.79,-0.03,1057.66,31.18,31.21,1103.88,34.03,30.02,1.48,890.14,32.2,-36.46,-44.27,-63.65,-25.33,-5.28,-4.6,5.9,155.85,-0.03,-0.82,-0.87,0,55,565.73,1187.67
34,1,34,819.19,33.82,33.87,1813.55,36.41,33.04,1.57,1626.32,34.87,-43.52,-42.63,-59,-22.8,-0.59,-3.39,11.59,119.87,-0.04,1060.57,31.33,31.36,1122.9,34.6,30.02,1.47,890.89,32.23,-37.19,-44.62,-63.61,-23.51,-5.18,-4.58,6.01,154.07,-0.03,-0.83,-0.88,0,55,629.72,1158
35,1,35,803.28,33.81,33.86,1835.37,35.9,33.04,1.57,1651.84,34.32,-45.09,-41.91,-59.09,-23.87,-0.77,-3.51,11.62,118.95,-0.04,1053.35,31.32,31.35,1121.81,34.56,30.01,1.46,890.35,32.19,-36.86,-44.35,-63.76,-25.34,-5.4,-4.59,5.94,156.96,-0.03,-0.83,-0.88,0,55,601.65,1128.67
36,1,36,806.89,33.78,33.84,1776.01,36.91,33.02,1.57,1597.98,35.28,-42.74,-42.53,-58.86,-21.55,-0.49,-3.38,11.88,118.3,-0.03,1044.94,31.28,31.31,1126.22,34.13,30.01,1.48,901.88,31.77,-37.04,-43.88,-63.85,-21.05,-5.42,-4.56,6.57,152.39,-0.03,-0.82,-0.87,0,55,634.93,1161
37,1,37,777.79,33.79,33.85,1790.36,36.7,33.04,1.58,1614.21,35.12,-44.25,-41.97,-59.35,-24.63,-0.79,-3.47,11.69,116.12,-0.04,1015.43,31.32,31.37,1115.43,34.87,30.01,1.47,882.51,32.47,-38.77,-44.33,-63.38,-27.73,-5.53,-4.57,5.7,158.5,-0.03,-0.84,-0.88,0,55,709.09,1124.33
38,1,38,800.27,33.75,33.8,1790.36,36.29,33.04,1.58,1623.5,34.92,-42.56,-43.29,-58.92,-23.28,-0.54,-3.43,11.43,123.08,-0.04,1041.29,31.28,31.31,1114.43,34.46,30,1.47,888.79,32.14,-37.36,-44.36,-63.91,-24.57,-5.31,-4.62,5.81,159.6,-0.03,-0.83,-0.88,0,55,766.64,1051.3
39,1,39,799.55,33.78,33.82,1795.25,36.38,33.02,1.57,1619.86,34.86,-43.19,-42.11,-59.13,-24.46,-0.76,-3.51,11.55,120.52,-0.04,1039.63,31.29,31.32,1135.58,33.91,30.02,1.48,905.2,31.69,-36.97,-44.37,-63.49,-25.88,-5.47,-4.62,5.93,156.66,-0.03,-0.83,-0.88,0,55,603.16,994.48
40,1,40,790.54,33.77,33.82,1778.39,36.76,33.03,1.58,1602.44,35.32,-43,-42.34,-58.98,-23.26,-0.61,-3.51,11.52,120.12,-0.03,1031.27,31.32,31.36,1123.77,34.6,30.01,1.47,889.58,32.2,-38.26,-42.42,-63.45,-25.04,-5.38,-4.64,5.73,159.98,-0.03,-0.83,-0.88,0,55,675.55,1158.67
41,1,41,793.09,33.76,33.82,1797.38,36.32,33.03,1.58,1623.58,34.85,-44.01,-42.57,-59.17,-22.33,-0.92,-3.44,11.55,120.45,-0.04,1040.09,31.29,31.32,1112.48,34.59,30.02,1.47,886.73,32.35,-37.14,-43.93,-63.49,-22.86,-5.3,-4.56,6.24,152.88,-0.02,-0.83,-0.88,0,55,743.97,1095.61
42,1,42,798.79,33.71,33.76,1725.77,37.33,33.03,1.57,1566.93,36.06,-41.26,-42.81,-59.02,-22.42,-0.45,-3.36,11.68,119.8,-0.03,1042.77,31.3,31.34,1121.67,34.45,30.03,1.47,894.36,32.12,-37.38,-44.02,-63.63,-23.33,-5.21,-4.55,6.28,151.48,-0.03,-0.83,-0.88,0,55,691.95,1018.85
43,1,43,795.85,33.81,33.87,1822.29,36.23,33.04,1.58,1638.48,34.61,-44.91,-41.11,-59.13,-24.56,-0.69,-3.34,11.34,122.56,-0.03,1034.9,31.33,31.36,1138.69,34.15,30,1.47,901.1,31.69,-37.42,-44.28,-63.57,-26.17,-5.47,-4.53,5.67,159.14,-0.03,-0.83,-0.88,0,55,583.27,1086.91
44,1,44,795.82,33.75,33.79,1753.06,37.04,33.03,1.57,1585.21,35.67,-42.01,-42.14,-58.95,-22.16,-0.63,-3.27,11.53,122.6,-0.03,1041.64,31.28,31.31,1126.48,34.11,30.02,1.48,900.23,31.9,-37.13,-43.82,-63.92,-22.76,-5.39,-4.51,5.85,160.36,-0.03,-0.84,-0.89,0,55,726.8,1170.67
45,1,45,796.91,33.73,33.77,1750.09,36.92,33.03,1.56,1591.71,35.53,-42.75,-41.84,-59.1,-22.45,-0.91,-3.25,11.78,118.77,-0.03,1042.13,31.32,31.35,1139.15,34.05,30.03,1.48,909.96,31.6,-36.95,-45.51,-63.63,-22.52,-5.28,-4.44,6.01,154.73,-0.03,-0.83,-0.88,0,55,755.5,1056.26
46,1,46,813.75,33.78,33.83,1815.11,36.04,33.04,1.57,1639.71,34.57,-44.46,-42.78,-59.01,-23.33,-0.72,-3.55,11.63,118.43,-0.04,1059.33,31.28,31.31,1110.78,34.56,30.02,1.46,886.71,32.35,-36.63,-43.74,-63.97,-24.54,-5.24,-4.6,5.88,157.2,-0.03,-0.83,-0.88,0,55,666.53,992.78
47,1,47,811.09,33.78,33.83,1773.05,36.93,33.03,1.56,1596.45,35.41,-44.54,-41.73,-59.2,-23.38,-1.01,-3.42,11.6,120.09,-0.03,1051.89,31.35,31.38,1124.56,34.71,30.02,1.46,892.26,32.16,-38.05,-45.69,-63.75,-25.03,-5.46,-4.56,5.96,154.04,-0.03,-0.83,-0.88,0,55,699.78,1066.37
48,1,48,805.97,33.83,33.88,1812.73,36.49,33.02,1.57,1622.59,34.8,-45.62,-41.43,-59.05,-23.28,-0.86,-3.38,11.61,118.56,-0.04,1049.79,31.3,31.34,1122.51,34.45,30,1.47,889.19,32.1,-36.62,-43.76,-63.74,-23.51,-5.44,-4.54,6.12,151.92,-0.03,-0.83,-0.88,0,55,594.49,1060.72
49,1,49,808.57,33.77,33.82,1799.25,36.31,33.05,1.57,1627.16,34.92,-42.88,-42.56,-59.12,-22.95,-0.69,-3.33,11.32,123.59,-0.03,1050.54,31.37,31.4,1155.65,33.91,30.01,1.48,913.05,31.36,-35.51,-44.12,-63.73,-24.04,-5.38,-4.54,5.65,159.21,-0.03,-0.83,-0.88,-0.01,55,631.51,1162.67
