Header Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,VC5348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Plan,Rev(-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Date,2013/6/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
Test Item,Site No,Device ID,Idle_H_Vbat_880,Idle_H_Vcc_880,Idle_H_Total_880,Pin_H_880,Pout_H_880,Gain_H_880,Icc_H_Vbat_880,Icc_H_Vcc_880,Icc_H_Total_880,PAE_H_Total_880,ACP_L_H_880,ACP_U_H_880,ALT_L_H_880,ALT_U_H_880,EVM_H_880,2fo_H_880,3fo_H_880,Pin_H_915,Pout_H_915,Gain_H_915,Icc_H_Vbat_915,Icc_H_Vcc_915,Icc_H_Total_915,PAE_H_Total_915,ACP_L_H_915,ACP_U_H_915,ALT_L_H_915,ALT_U_H_915,EVM_H_915,2fo_H_915,3fo_H_915,Leakage_Current,Test Time,Index Time
Low Tolerance,,,5,10,10,0.2,,,1,30,30,,1.5,1.5,1.5,1.5,0.5,1.5,1.5,0.2,,,1,30,30,,1.5,1.5,1.5,1.5,0.5,1.5,1.5,5,,
High Tolerance,,,5,10,10,0.2,,,1,30,30,,1.5,1.5,1.5,1.5,0.5,1.5,1.5,0.2,,,1,30,30,,1.5,1.5,1.5,1.5,0.5,1.5,1.5,5,,
Enable,,,1,1,1,1,0,0,0,1,1,,1,1,1,1,1,1,1,1,0,0,0,1,1,,1,1,1,1,1,1,1,1,,
1,1,1,2.386111111,70.05177778,72.43788889,0.545377778,26.98411111,26.367,5.861222222,357.355,363.2158889,40.442,-39.77188889,-39.9418,-53.87977778,-53.54917778,1.154133333,-12.721,-26.98322222,0.352644444,26.96855556,26.926,5.959222222,358.9801111,364.9381111,40.10244444,-40.73708889,-39.71797778,-53.04006667,-52.6982,1.328466667,-12.85533333,-29.86555556,0.397666667,0,0
2,1,2,2.399444444,71.14377778,73.54355556,0.390711111,26.98077778,26.51866667,5.894888889,358.3436667,364.2382222,40.29766667,-40.21622222,-40.29513333,-54.59544444,-54.22584444,1.084133333,-12.717,-26.81722222,0.189311111,26.97122222,27.092,6.003888889,360.8731111,366.8767778,39.92011111,-40.77442222,-39.59131111,-53.3194,-52.9052,1.3388,-12.89433333,-29.36122222,0.388,0,0
3,1,3,2.420444444,71.60644444,74.02722222,0.438711111,26.97477778,26.46466667,5.964555556,356.6046667,362.5685556,40.42266667,-39.82288889,-39.92746667,-53.87711111,-53.49117778,1.1888,-12.72366667,-26.51088889,0.210644444,26.98088889,27.08033333,5.969888889,359.2594444,365.2291111,40.18644444,-40.55408889,-39.48497778,-52.99573333,-52.57753333,1.337133333,-12.82666667,-29.33322222,0.397,0,0
4,1,4,2.353777778,68.85177778,71.20588889,0.199377778,26.98977778,26.71866667,5.955222222,354.3566667,360.3112222,40.81466667,-39.87955556,-39.69746667,-53.97177778,-53.51984444,1.173133333,-12.71366667,-27.28388889,0.021644444,26.97455556,27.263,6.028888889,357.0004444,363.0291111,40.36544444,-39.83975556,-38.73431111,-52.90473333,-52.45253333,1.555466667,-12.942,-30.15088889,0.394333333,0,0
5,1,5,2.449111111,71.54511111,73.99422222,-0.158622222,26.97911111,27.06566667,5.903888889,351.4586667,357.3615556,41.04433333,-40.32688889,-40.44013333,-54.63177778,-54.19417778,1.144133333,-12.714,-27.16488889,-0.358022222,26.97755556,27.646,5.977888889,354.7931111,360.7714444,40.64244444,-40.73942222,-39.65964444,-53.5304,-53.05253333,1.331466667,-12.936,-29.72588889,0.39,0,0
6,1,6,2.463777778,73.30477778,75.76822222,0.136377778,26.99111111,26.783,5.955888889,356.392,362.3468889,40.603,-40.37322222,-40.5798,-54.69111111,-54.29817778,1.088466667,-12.72566667,-26.99788889,-0.141688889,26.97155556,27.42366667,6.040555556,357.6501111,363.6904444,40.26844444,-41.36608889,-40.20997778,-53.83906667,-53.3902,1.177133333,-12.80533333,-29.72222222,0.399333333,0,0
7,1,7,2.534777778,75.14944444,77.68455556,-0.436955556,26.97611111,27.341,5.971222222,353.1943333,359.1648889,40.814,-39.98822222,-39.62913333,-54.15611111,-53.66051111,1.2978,-12.707,-28.05022222,-0.513022222,26.96955556,27.79266667,6.163222222,356.8224444,362.9854444,40.32477778,-38.63975556,-37.68164444,-53.06806667,-52.5892,1.867466667,-13.156,-31.29288889,0.397666667,0,0
8,1,8,2.435444444,71.79711111,74.23255556,-0.345955556,26.97811111,27.25233333,5.838888889,351.281,357.1195556,41.06266667,-40.15688889,-39.83913333,-54.25077778,-53.73884444,1.232466667,-12.70733333,-27.87822222,-0.451355556,26.97322222,27.735,5.983222222,354.3974444,360.3804444,40.64444444,-39.29308889,-38.25664444,-52.9954,-52.50453333,1.6898,-13.098,-30.68255556,0.393333333,0,0
9,1,9,2.392111111,72.22777778,74.61988889,0.836044444,26.97977778,26.072,6.010888889,360.091,366.1005556,40.08533333,-39.93655556,-40.17313333,-54.13277778,-53.77951111,1.1088,-12.72766667,-26.05022222,0.568977778,26.97955556,26.721,6.005888889,363.1144444,369.1207778,39.76044444,-41.16842222,-40.05764444,-53.2184,-52.79186667,1.1818,-12.8,-28.46955556,0.400333333,0,0
10,1,10,2.433111111,71.95144444,74.38455556,-0.465622222,26.97844444,27.37266667,5.934888889,351.5043333,357.4385556,41.031,-39.86755556,-39.26146667,-54.05311111,-53.38884444,1.2978,-12.708,-27.74355556,-0.577688889,26.96322222,27.85166667,6.013555556,354.4481111,360.4617778,40.54544444,-38.04708889,-36.96464444,-52.45106667,-51.84586667,2.000133333,-13.06633333,-30.02388889,0.391,0,0
11,1,11,2.325444444,69.46211111,71.78722222,-0.178955556,26.98344444,27.09033333,5.891222222,352.899,358.7895556,40.924,-39.49655556,-38.7748,-53.65111111,-53.02317778,1.3578,-12.70633333,-27.60288889,-0.226688889,26.97255556,27.50966667,5.963222222,355.7667778,361.7291111,40.49244444,-37.37908889,-36.30997778,-52.06973333,-51.48486667,2.1918,-13.20433333,-30.20855556,0.392333333,0,0
12,1,12,2.336111111,70.62744444,72.96388889,-0.417955556,26.98077778,27.32666667,5.746555556,347.198,352.9438889,41.565,-39.43022222,-38.82246667,-53.55511111,-53.06284444,1.4008,-12.709,-28.64322222,-0.418022222,26.96022222,27.68933333,5.873888889,349.9451111,355.8184444,41.03677778,-37.43475556,-36.63997778,-52.61173333,-52.3072,2.1918,-13.983,-31.73155556,0.393,0,0
13,1,13,2.276777778,66.83444444,69.11122222,-0.182622222,26.98111111,27.092,5.815222222,350.6366667,356.4512222,41.16966667,-39.63955556,-39.23913333,-53.93044444,-53.29251111,1.265133333,-12.71166667,-26.99155556,-0.332022222,26.97088889,27.61333333,5.939888889,353.8161111,359.7564444,40.69411111,-39.12075556,-37.89964444,-52.44073333,-51.75086667,1.720133333,-12.96466667,-29.12522222,0.408333333,0,0
14,1,14,2.427444444,74.35444444,76.78188889,-0.707955556,26.97977778,27.61566667,5.937222222,352.714,358.6508889,40.905,-40.33855556,-39.89713333,-54.54411111,-53.92417778,1.209466667,-12.707,-28.40755556,-0.762688889,26.97588889,28.04866667,6.022555556,355.8011111,361.8231111,40.51344444,-38.87975556,-37.79297778,-53.0884,-52.50353333,1.835466667,-13.11766667,-31.00722222,0.401333333,0,0
15,1,15,2.419777778,72.89611111,75.31622222,-0.183955556,26.98077778,27.093,5.873222222,350.9903333,356.8625556,41.116,-39.45488889,-38.9318,-53.56977778,-53.10784444,1.384466667,-12.708,-28.54522222,-0.172022222,26.97322222,27.45533333,5.996888889,353.4704444,359.4671111,40.74477778,-37.30508889,-36.44731111,-52.47973333,-52.15286667,2.2428,-13.035,-32.35855556,0.395,0,0
16,1,16,2.461777778,73.20577778,75.66755556,0.633711111,26.98711111,26.28133333,5.981888889,359.0196667,365.0005556,40.27366667,-40.26722222,-40.43746667,-54.34611111,-54.02151111,1.121466667,-12.71933333,-26.48122222,0.326311111,26.96922222,26.95333333,6.114888889,361.3834444,367.4977778,39.83444444,-41.14475556,-40.06597778,-53.5074,-53.12153333,1.205133333,-12.889,-29.26388889,0.39,0,0
17,1,17,2.352444444,70.80177778,73.15455556,-0.371955556,26.97811111,27.27833333,5.867555556,349.739,355.6058889,41.23766667,-39.97355556,-39.44846667,-54.11144444,-53.47351111,1.244466667,-12.708,-27.62355556,-0.462022222,26.97822222,27.751,5.895555556,353.2654444,359.1604444,40.82977778,-38.57375556,-37.46364444,-52.64273333,-52.03486667,1.8468,-13.08733333,-29.93488889,0.387,0,0
18,1,18,2.377777778,71.85611111,74.23322222,0.120377778,26.96544444,26.77333333,5.865888889,353.2033333,359.0685556,40.725,-40.38788889,-40.5678,-54.63644444,-54.24117778,1.075466667,-12.71266667,-26.93055556,-0.052355556,26.97155556,27.334,5.961888889,356.5294444,362.4911111,40.39611111,-41.25342222,-40.17297778,-53.65306667,-53.27386667,1.2028,-12.97233333,-29.91455556,0.391333333,0,0
19,1,19,2.346444444,69.96744444,72.31355556,0.657377778,26.98544444,26.25666667,5.882555556,356.8796667,362.7618889,40.503,-39.84388889,-40.05113333,-54.08211111,-53.77484444,1.099133333,-12.726,-26.83255556,0.459977778,26.97455556,26.82533333,6.059222222,358.2644444,364.3231111,40.22711111,-40.71875556,-39.61131111,-53.0614,-52.6992,1.2878,-12.79066667,-29.58855556,0.392,0,0
20,1,20,2.448777778,73.85177778,76.30055556,-0.047288889,26.98177778,26.95733333,5.917888889,354.84,360.7572222,40.689,-40.17522222,-39.96813333,-54.19977778,-53.73617778,1.203466667,-12.71433333,-27.84522222,-0.185688889,26.96355556,27.45933333,5.950555556,356.1437778,362.0941111,40.36777778,-39.41642222,-38.35264444,-53.00306667,-52.54453333,1.642133333,-12.884,-30.78322222,0.391,0,0
21,1,21,2.434333333,72.15693333,74.5914,0.151133333,26.9614,27.15766667,6.308533333,383.8026,390.1108667,37.451,-39.7386,-40.40606667,-52.32686667,-52.27046667,1.391333333,-12.609,-25.9066,0.205533333,26.97226667,27.658,6.430066667,388.5008,394.9310667,37.087,-41.51426667,-41.21553333,-52.8998,-52.47733333,1.4674,-12.84833333,-28.24406667,4.655666667,421.8266667,916819.3333
22,1,22,2.386333333,72.37093333,74.7574,-0.4622,26.97106667,27.78066667,6.2142,380.4572667,386.6718667,37.86633333,-39.47826667,-39.82173333,-51.99786667,-51.89013333,1.435,-12.602,-27.4216,-0.151133333,26.9666,28.009,6.1804,383.5984667,389.7790667,37.52533333,-40.46326667,-39.9332,-52.3788,-51.93633333,1.7164,-12.853,-29.48306667,4.657666667,386.179,42934
23,1,23,2.569,77.7866,80.35506667,-0.037533333,26.9754,27.361,6.4022,387.8026,394.2045333,37.18766667,-39.29193333,-39.94073333,-52.37486667,-52.3448,1.455,-12.60833333,-26.3376,-0.024466667,26.96626667,27.882,6.4054,391.5431333,397.9484,36.757,-41.36126667,-41.22253333,-53.2508,-52.86266667,1.481733333,-12.85433333,-29.1254,4.659666667,398.5843333,16215.33333
24,1,24,2.312666667,69.37426667,71.68673333,0.216466667,26.96773333,27.09866667,6.230866667,386.3736,392.6042,37.27,-39.49693333,-39.97606667,-51.8652,-51.81713333,1.384,-12.60666667,-26.0696,0.284533333,26.96626667,27.57333333,6.252066667,390.1088,396.3607333,36.904,-41.70626667,-41.28986667,-52.7568,-52.33533333,1.493066667,-12.866,-28.70406667,4.655,402.5816667,11250.66667
25,1,25,2.364,68.84826667,71.21273333,0.212133333,26.96573333,27.10066667,6.2852,382.3266,388.6122,37.63033333,-39.3456,-39.91173333,-51.8452,-51.85146667,1.413,-12.608,-26.01426667,0.402866667,26.97393333,27.46266667,6.3564,386.3498,392.7060667,37.31233333,-41.35393333,-41.05653333,-52.60913333,-52.237,1.4974,-12.84766667,-28.1174,4.657666667,377.151,11446.66667
26,1,26,2.398333333,72.38193333,74.7804,-0.061866667,26.9744,27.38366667,6.226866667,380.9202667,387.1472,37.84866667,-39.30426667,-39.91406667,-51.87853333,-51.83546667,1.571666667,-12.60933333,-26.1916,0.047533333,26.96626667,27.81,6.249733333,384.8928,391.1424,37.393,-41.1896,-41.0522,-52.70813333,-52.35733333,1.651733333,-12.839,-28.83506667,4.651666667,385.4506667,34577
27,1,27,2.59,78.6006,81.19006667,-1.1392,26.98506667,28.47166667,6.4012,381.9539333,388.3552,37.82433333,-39.4176,-39.6824,-52.70953333,-52.6198,1.672333333,-12.588,-28.2536,-0.666466667,26.97093333,28.52866667,6.4664,385.1154667,391.5814,37.39233333,-39.39626667,-39.00086667,-52.84546667,-52.52366667,1.9994,-12.97166667,-29.8234,4.662666667,399.536,11486
28,1,28,2.330666667,70.0386,72.3694,-0.014866667,26.9724,27.33433333,6.3282,385.2466,391.5745333,37.406,-39.06926667,-39.6594,-52.00086667,-51.99446667,1.617333333,-12.616,-26.3626,0.1482,26.97426667,27.718,6.4144,388.8811333,395.2950667,37.071,-41.2456,-41.16153333,-52.97146667,-52.51333333,1.6434,-12.788,-29.14773333,4.659666667,396.72,13618.33333
29,1,29,2.368333333,69.3056,71.67373333,-0.1762,26.97573333,27.49866667,6.284533333,381.7989333,388.0835333,37.76733333,-39.52626667,-39.8854,-51.8642,-51.69646667,1.420333333,-12.613,-27.1356,0.104866667,26.9716,27.75833333,6.2714,384.8614667,391.1327333,37.439,-40.95693333,-40.3682,-52.35713333,-51.816,1.684733333,-12.77733333,-29.01473333,4.647666667,383.684,13741
30,1,30,2.469333333,72.39026667,74.85973333,-0.378533333,26.9684,27.69366667,6.342533333,379.8609333,386.2038667,37.88733333,-38.9146,-39.4494,-52.22486667,-52.15013333,1.614333333,-12.61033333,-26.86693333,-0.1358,26.9706,27.998,6.382066667,383.4594667,389.8417333,37.555,-41.1526,-41.0432,-52.8998,-52.52666667,1.640066667,-12.81,-28.9524,4.657333333,380.4076667,15681
31,1,31,2.518333333,75.34393333,77.86273333,-0.557533333,26.97106667,27.87533333,6.485533333,385.4279333,391.9128667,37.36266667,-39.9046,-40.32006667,-52.67853333,-52.65313333,1.433666667,-12.586,-27.15493333,-0.181133333,26.9736,28.04633333,6.504066667,390.1154667,396.6194,36.944,-40.92893333,-40.49786667,-53.1118,-52.769,1.671066667,-13.03266667,-28.77673333,4.657333333,400.3073333,15137.33333
32,1,32,2.495666667,75.72726667,78.22306667,-0.8462,26.97173333,28.16533333,6.4142,384.3916,390.8055333,37.47366667,-39.7346,-40.07506667,-52.7652,-52.6288,1.544666667,-12.59333333,-27.3706,-0.528466667,26.96926667,28.38933333,6.437066667,388.9851333,395.4220667,37.01766667,-40.62626667,-40.20253333,-53.03513333,-52.618,1.794066667,-12.93533333,-29.34073333,4.659333333,408.5363333,15219.66667
33,1,33,2.5,74.99126667,77.49173333,-0.546866667,26.9604,27.855,6.383866667,382.2406,388.6245333,37.587,-39.4126,-39.80473333,-52.44353333,-52.3408,1.560666667,-12.6,-27.2836,-0.222466667,26.96993333,28.08366667,6.441066667,386.4571333,392.8980667,37.25933333,-40.81526667,-40.44253333,-52.8108,-52.40766667,1.7414,-12.875,-29.3614,4.655666667,396.2316667,12177.33333
34,1,34,2.545333333,77.5126,80.0584,-0.917866667,26.97073333,28.236,6.462533333,385.3846,391.8475333,37.36566667,-39.7256,-40.22873333,-52.8012,-52.68346667,1.548,-12.602,-27.2206,-0.6718,26.9656,28.529,6.438733333,388.3948,394.8337333,37.03966667,-40.88793333,-40.58153333,-53.35713333,-52.92266667,1.7454,-12.86633333,-29.54306667,4.659666667,399.967,12111.33333
35,1,35,2.568666667,77.0476,79.6164,-0.587866667,26.96506667,27.90066667,6.4752,384.6582667,391.1335333,37.387,-39.5506,-40.04573333,-52.78386667,-52.63213333,1.427666667,-12.593,-26.69226667,-0.391466667,26.97726667,28.26066667,6.5584,389.4648,396.0230667,37.02866667,-41.40126667,-41.20586667,-53.4878,-53.04433333,1.564733333,-12.971,-28.78206667,4.654333333,386.3726667,13214.66667
36,1,36,2.455333333,72.58493333,75.0404,0.562133333,26.9804,26.76566667,6.5122,386.9312667,393.4435333,37.3,-39.4246,-39.89873333,-51.7452,-51.71846667,1.523333333,-12.62133333,-26.02026667,0.635533333,26.9686,27.22433333,6.4774,389.1238,395.6014,36.99333333,-41.70726667,-41.3422,-52.80146667,-52.34466667,1.5414,-12.762,-28.9394,4.667,394.652,10558.66667
37,1,37,2.424666667,73.9776,76.4024,-0.333533333,26.97406667,27.655,6.321866667,388.2316,394.5532,37.14,-40.2536,-40.81173333,-52.6522,-52.5598,1.463,-12.59,-26.81893333,-0.1118,26.96926667,27.97233333,6.4064,392.8968,399.3030667,36.65833333,-41.57826667,-41.1762,-53.00046667,-52.59833333,1.577733333,-13.01333333,-28.94773333,4.657,399.103,13568.33333
38,1,38,2.598,74.68393333,77.28206667,-0.424533333,26.9654,27.73766667,6.5002,385.5902667,392.0905333,37.30066667,-39.24526667,-39.6314,-51.99486667,-51.92546667,1.606333333,-12.59166667,-26.99326667,-0.136133333,26.96993333,27.997,6.570066667,390.8941333,397.4640667,36.83333333,-40.57393333,-40.29086667,-52.45613333,-52.061,1.7674,-12.976,-29.59273333,4.652666667,385.5133333,15366.66667
39,1,39,2.449666667,73.1476,75.59773333,-0.606866667,26.96573333,27.92,6.270533333,379.6926,385.9635333,37.888,-39.46993333,-39.9634,-52.2002,-52.2028,1.530666667,-12.599,-27.79926667,-0.118466667,26.97226667,27.98233333,6.300066667,383.8294667,390.1294,37.54133333,-40.2786,-40.0172,-52.5828,-52.248,1.836066667,-12.87133333,-29.45106667,4.660333333,402.268,9994.333333
40,1,40,2.396333333,70.94493333,73.34106667,0.292133333,26.96106667,27.016,6.3372,381.2626,387.5995333,37.689,-38.86693333,-39.4074,-51.4422,-51.4868,1.586333333,-12.638,-25.7886,0.3612,26.97026667,27.50033333,6.331733333,382.9371333,389.2690667,37.606,-41.05893333,-40.7962,-52.44313333,-51.96366667,1.612733333,-12.678,-28.36206667,4.655666667,381.2756667,10893.66667
41,1,41,2.456333333,72.74393333,75.2004,-0.3392,26.9614,27.648,6.356533333,382.5512667,388.9078667,37.56633333,-39.4946,-40.0344,-52.4352,-52.42113333,1.473,-12.59433333,-27.00026667,-0.044466667,26.97426667,27.91,6.443733333,387.6484667,394.0917333,37.18333333,-41.07526667,-40.80886667,-53.13546667,-52.81433333,1.624066667,-12.94566667,-29.04573333,4.655333333,410.5876667,17402
42,1,42,2.361333333,70.2186,72.57973333,0.3508,26.97306667,26.96933333,6.2402,385.7029333,391.9432,37.376,-39.79193333,-40.33106667,-52.1572,-52.10713333,1.5,-12.60533333,-26.08593333,0.436533333,26.9716,27.42633333,6.2774,390.0118,396.2887333,36.957,-41.5946,-41.23686667,-52.84846667,-52.42366667,1.514066667,-12.88166667,-28.87606667,4.657666667,389.646,12590
43,1,43,2.392,73.32893333,75.72106667,-0.0502,26.96973333,27.368,6.261533333,382.6902667,388.9522,37.635,-39.59626667,-40.0934,-52.11086667,-52.10413333,1.370666667,-12.608,-27.0456,0.291533333,26.9746,27.57466667,6.2954,385.9061333,392.2014,37.36566667,-41.3226,-41.0082,-52.90713333,-52.65266667,1.567066667,-12.81533333,-29.26473333,4.654666667,365.2833333,11755.66667
44,1,44,2.571333333,77.1216,79.6934,-0.0202,26.9674,27.335,6.5092,387.0372667,393.5472,37.18,-39.2636,-39.88973333,-52.31053333,-52.3688,1.549333333,-12.609,-25.75493333,0.028866667,26.9696,27.83233333,6.5204,391.8254667,398.3460667,36.75,-41.32526667,-41.2522,-53.29713333,-52.91033333,1.5584,-12.857,-28.70706667,4.657333333,398.3366667,19774
45,1,45,2.340666667,68.36393333,70.70473333,0.0938,26.9774,27.23133333,6.228533333,383.0139333,389.2425333,37.67166667,-39.4636,-39.88073333,-51.89586667,-51.87113333,1.504333333,-12.61433333,-26.40526667,0.304866667,26.9776,27.56433333,6.2364,385.4658,391.7024,37.43933333,-40.95526667,-40.53386667,-52.60213333,-52.15533333,1.613066667,-12.78366667,-28.43973333,4.679,380.5206667,14062.33333
46,1,46,2.481666667,75.4646,77.9464,-0.2732,26.97506667,27.59466667,6.359533333,384.5652667,390.9248667,37.49,-39.3266,-39.94773333,-52.26353333,-52.26346667,1.549666667,-12.611,-26.82993333,-0.115133333,26.97093333,27.977,6.423733333,387.6604667,394.0840667,37.15366667,-41.35626667,-41.17553333,-53.1238,-52.70333333,1.594733333,-12.811,-29.66273333,4.655333333,385.7246667,11213.66667
47,1,47,2.418666667,73.22226667,75.64173333,-0.3312,26.9654,27.644,6.197866667,381.5032667,387.7015333,37.717,-38.94193333,-39.50806667,-52.0652,-52.03613333,1.635333333,-12.616,-26.74026667,-0.172466667,26.97226667,28.036,6.277066667,384.9858,391.2624,37.43166667,-41.12393333,-41.02253333,-52.88713333,-52.454,1.622066667,-12.77933333,-29.41406667,4.655,378.611,11342.66667
48,1,48,2.464666667,73.64793333,76.11206667,-0.4252,26.97106667,27.74366667,6.391533333,384.7549333,391.1468667,37.43733333,-39.7326,-40.22473333,-52.45753333,-52.42113333,1.444333333,-12.59266667,-27.02593333,-0.083133333,26.97293333,27.94766667,6.4794,389.3738,395.8537333,37.00933333,-41.4446,-41.12553333,-52.9748,-52.64866667,1.6004,-12.956,-28.97606667,4.663,404.779,14472.33333
49,1,49,2.425,74.84226667,77.2674,-0.503866667,26.97906667,27.83033333,6.274866667,382.3869333,388.6615333,37.74033333,-39.8206,-40.29373333,-52.4342,-52.3488,1.481666667,-12.59966667,-26.9156,-0.3028,26.96626667,28.16033333,6.2624,385.7424667,392.0044,37.311,-40.94293333,-40.5322,-52.98946667,-52.54666667,1.730733333,-12.89033333,-29.5344,4.656333333,401.887,11857
50,1,50,2.410666667,70.79326667,73.20373333,-0.292866667,26.9684,27.609,6.2792,381.3132667,387.5925333,37.75433333,-39.22593333,-39.62906667,-51.7892,-51.8158,1.601666667,-12.60966667,-27.30726667,0.047866667,26.97726667,27.82033333,6.362066667,384.4528,390.8150667,37.51666667,-40.66193333,-40.28953333,-52.2908,-51.91633333,1.758066667,-12.79966667,-29.31506667,4.660333333,383.313,15282.33333
