Header Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,VC7594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Plan,Rev(B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Date,2013/10/17 13:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
Test Item,Site No,Device ID,GSM880 Idle Current,GSM880 Max Pout @ 0dBm Drive,GSM880 Max Pout,GSM880 Max Icc,GSM880 Max PAE,GSM880 Rated Pout,GSM880 Rated Vramp,GSM880 Rated Icc,GSM880 Rated PAE,GSM880 2nd har@33dBm,GSM880 3rd har@33dBm,GSM880 Fwd Isolation 1,GSM880 Fwd Isolation 2,GSM880 Pout Leakage@RX1,GSM880 Pout Leakage@RX2,GSM880 CMOS Pout,GSM880 Pout Slope,GSM880 Stress Delta,GSM915 Idle Current,GSM915 Max Pout @ 0dBm Drive,GSM915 Max Pout,GSM915 Max Icc,GSM915 Max PAE,GSM915 Rated Pout,GSM915 Rated Vramp,GSM915 Rated Icc,GSM915 Rated PAE,GSM915 2nd har@33dBm,GSM915 3rd har@33dBm,GSM915 Fwd Isolation 1,GSM915 Fwd Isolation 2,GSM915 Pout Leakage@RX1,GSM915 Pout Leakage@RX2,GSM915 CMOS Pout,GSM915 Pout Slope,GSM915 Stress Delta,DCS1710 Idle Current,DCS1710 Max Pout @ 0dBm Drive,DCS1710 Max Pout,DCS1710 Max Icc,DCS1710 Max PAE,DCS1710 Rated Pout,DCS1710 Rated Vramp,DCS1710 Rated Icc,DCS1710 Rated PAE,DCS1710 2nd har@30dBm,DCS1710 3rd har@30dBm,DCS1710 Fwd Isolation 1,DCS1710 Fwd Isolation 2,DCS1710 Pout Leakage@RX1,DCS1710 Pout Leakage@RX2,DCS1710 CMOS Pout,DCS1710 Pout Slope,DCS1710 Stress Delta,DCS1910 Idle Current,DCS1910 Max Pout @ 0dBm Drive,DCS1910 Max Pout,DCS1910 Max Icc,DCS1910 Max PAE,DCS1910 Rated Pout,DCS1910 Rated Vramp,DCS1910 Rated Icc,DCS1910 Rated PAE,DCS1910 2nd har@30dBm,DCS1910 3rd har@30dBm,DCS1910 Fwd Isolation 1,DCS1910 Fwd Isolation 2,DCS1910 Pout Leakage@RX1,DCS1910 Pout Leakage@RX2,DCS1910 CMOS Pout,DCS1910 Pout Slope,DCS1910 Stress Delta,GSM880 Edge Idle Current,GSM880 Edge 27dBm Pout,GSM880 Edge 27dBm Pin,GSM880 Edge 27dBm Icc,GSM880 Edge 27dBm PAE,GSM880 Edge 27dBm Gain,GSM880 Edge 27dBm EVM,GSM880 Edge 27dBm ACPR (-400kHz),GSM880 Edge 27dBm ACPR (+400kHz),GSM915 Edge Idle Current,GSM915 Edge 27dBm Pout,GSM915 Edge 27dBm Pin,GSM915 Edge 27dBm Icc,GSM915 Edge 27dBm PAE,GSM915 Edge 27dBm Gain,GSM915 Edge 27dBm EVM,GSM915 Edge 27dBm ACPR (-400kHz),GSM915 Edge 27dBm ACPR (+400kHz),DCS1710 Edge Idle Current,DCS1710 Edge 26.5dBm Pout,DCS1710 Edge 26.5dBm Pin,DCS1710 Edge 26.5dBm Icc,DCS1710 Edge 26.5dBm PAE,DCS1710 Edge 26.5dBm Gain,DCS1710 Edge 26.5dBm EVM,DCS1710 Edge 26.5dBm ACPR (-400kHz),DCS1710 Edge 26.5dBm ACPR (+400kHz),DCS1910 Edge Idle Current,DCS1910 Edge 26.5dBm Pout,DCS1910 Edge 26.5dBm Pin,DCS1910 Edge 26.5dBm Icc,DCS1910 Edge 26.5dBm PAE,DCS1910 Edge 26.5dBm Gain,DCS1910 Edge 26.5dBm EVM,DCS1910 Edge 26.5dBm ACPR (-400kHz),DCS1910 Edge 26.5dBm ACPR (+400kHz),TD2025 Idle Current,TD2025 25dBm Pout,TD2025 25dBm Pin,TD2025 25dBm Icc,TD2025 25dBm PAE,TD2025 25dBm Gain,TD2025 25dBm ACLR (-1.6MHz),TD2025 25dBm ACLR (+1.6MHz),TD2025 25dBm ACLR (-3.2MHz),TD2025 25dBm ACLR (+3.2MHz),TD2025 25dBm EVM,Insertion Loss Rx1,Insertion Loss Rx2,Leakage Current,Leakage Current Delay Time,Test Time,Index Time
Low Tolerance,,,60,0.3,0.3,60,,,,60,,2,2,3,2,3,3,,,,60,0.3,0.3,60,,,,60,,2,2,3,2,3,3,,,,60,0.3,0.3,60,,,,60,,3,3,3,2,3,3,,,,60,0.3,0.3,60,,,,60,,3,3,3,3,3,3,,,,60,0,0.5,60,,,1,1.5,1.5,60,0,0.5,60,,,1,1.5,1.5,60,0,0.5,60,,,1,1.5,1.5,60,0,0.5,60,,,1,1.5,1.5,60,,0.5,60,,,1.5,1.5,1.5,1.5,0.5,0.3,0.3,5,,,
High Tolerance,,,60,0.3,0.3,60,,,,60,,2,2,3,2,3,3,,,,60,0.3,0.3,60,,,,60,,2,2,3,2,3,3,,,,60,0.3,0.3,60,,,,60,,3,3,3,2,3,3,,,,60,0.3,0.3,60,,,,60,,3,3,3,3,3,3,,,,60,0,0.5,60,,,1,1.5,1.5,60,0,0.5,60,,,1,1.5,1.5,60,0,0.5,60,,,1,1.5,1.5,60,0,0.5,60,,,1,1.5,1.5,60,,0.5,60,,,1.5,1.5,1.5,1.5,0.5,0.3,0.3,5,,,
Enable,,,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0
6,1,6,815.6091667,33.94277778,34.02205556,1759.66,41.533,33.03066667,1.492666667,1497.613,38.33533333,-41.30833333,-42.70038889,-70.81,-27.07016667,13.58416667,105.4256667,-0.070666667,-6.432833333,-16.83133333,815.1735,33.70872222,33.78377778,1724.942,41.15766667,33.03966667,1.494,1490.454333,38.59966667,-40.044,-43.242,-63.10966667,-26.97933333,13.756,105.0286667,-0.067,-5.968166667,-15.89516667,977.06,31.97516667,32.19827778,1202.032389,39.21933333,30.01033333,1.374333333,839.2263333,34.12733333,-39.51083333,-40.36116667,-45.10266667,-29.08616667,8.704,130.0053333,-0.051,-13.312,-6.577333333,975.8808333,31.42616667,31.74038889,1193.930556,35.919,30.03466667,1.431666667,891.7876667,32.29766667,-48.59983333,-44.88833333,-51.07266667,-27.86266667,8.973833333,133.428,-0.0685,-12.20716667,-5.401166667,985.089,26.938,-5.847722222,1043.989611,15.06366667,31.86966667,3.47,-66.05111111,-65.24116667,992.6099444,26.92233333,-5.692777778,1039.469611,15.02733333,31.634,3.466833333,-65.46022222,-64.89266667,893.1997222,26.486,-6.497166667,935.7475556,14.91266667,33.684,2.627833333,-67.60127778,-66.967,877.7591667,26.483,-5.373777778,953.2852778,14.88066667,32.03233333,2.705333333,-65.8455,-68.18344444,829.4681667,25.04933333,-5.692666667,893.8566111,11.10233333,30.04933333,-42.141,-43.47716667,-68.652,-68.68283333,2.3965,-1.221,-0.996833333,0.072666667,5,0,0
7,1,7,805.8661667,33.91911111,34.00605556,1764.410333,41.265,33.028,1.493,1505.683667,38.10733333,-40.33966667,-43.46705556,-66.94066667,-27.13783333,13.42716667,107.08,-0.066,-6.836166667,-16.948,806.4258333,33.68972222,33.76511111,1727.846333,40.91033333,33.01566667,1.491,1491.882667,38.348,-39.34666667,-44.69933333,-61.62566667,-26.96633333,13.60666667,107.0416667,-0.061,-6.3735,-16.05216667,969.8496667,31.9165,32.13527778,1192.230722,38.98566667,30.009,1.375666667,836.369,34.23233333,-37.59483333,-40.71583333,-45.678,-29.01283333,8.882666667,126.8456667,-0.042666667,-14.30566667,-6.912,968.7718333,31.39683333,31.76572222,1215.331889,35.46166667,30.04133333,1.438666667,910.6343333,31.675,-49.26416667,-43.242,-51.35766667,-28.16433333,9.0525,130.3476667,-0.065833333,-13.32483333,-5.8385,970.0513333,26.92233333,-5.797722222,1040.009944,15.075,31.804,3.620666667,-65.94411111,-64.90216667,978.0949444,26.91233333,-5.660777778,1033.465278,15.089,31.59166667,3.583833333,-65.67155556,-64.74733333,897.0500556,26.48866667,-6.4215,937.2535556,14.89433333,33.61033333,2.543833333,-68.44594444,-67.35833333,881.2388333,26.474,-5.079111111,960.5289444,14.725,31.72866667,2.798,-66.0995,-67.27311111,832.4368333,24.91,-5.440333333,904.0362778,10.621,29.65766667,-41.50466667,-42.88816667,-68.517,-67.83216667,2.417166667,-1.230666667,-1.007166667,0.062,5,0,0
8,1,8,783.9325,33.91011111,34.08605556,1831.747,40.432,33.03633333,1.506,1556.109667,36.94166667,-41.13233333,-43.60438889,-72.03833333,-26.91016667,13.1295,108.7596667,-0.084666667,-6.6815,-17.137,782.7471667,33.66972222,33.86377778,1786.889667,40.44566667,33.03833333,1.503333333,1539.872,37.349,-40.44566667,-43.86033333,-63.80166667,-26.988,13.357,108.721,-0.078666667,-6.2165,-16.23116667,972.8056667,31.9855,32.20661111,1206.906722,39.12766667,30.016,1.374666667,846.035,33.89666667,-38.9525,-41.5405,-46.05066667,-26.56816667,8.715333333,130.4613333,-0.047,-14.516,-6.585333333,971.6291667,31.48383333,31.84305556,1231.849556,35.58633333,30.02133333,1.432666667,917.9103333,31.27933333,-49.4545,-43.081,-51.71533333,-26.17933333,8.878833333,134.702,-0.0735,-14.0545,-5.463166667,972.1536667,26.94666667,-5.104388889,1063.036944,14.79566667,31.13533333,3.781333333,-65.45944444,-64.33816667,980.6466111,27.02966667,-4.865777778,1062.480278,15.03266667,30.91366667,3.808166667,-65.37722222,-64.279,901.5223889,26.49,-6.385833333,943.1622222,14.79666667,33.57633333,2.557833333,-67.89427778,-67.147,885.4011667,26.47933333,-5.110111111,968.4476111,14.609,31.76533333,2.822666667,-64.9285,-67.49377778,836.6261667,24.92033333,-5.527666667,910.5809444,10.56366667,29.75533333,-41.33366667,-42.73483333,-69.589,-66.0235,2.431833333,-1.233333333,-1.005166667,0.084,5,0,0
9,1,9,803.5418333,33.97344444,34.08638889,1788.957667,41.43866667,33.02366667,1.478333333,1509.779667,37.96233333,-39.62366667,-43.13038889,-71.83066667,-26.92416667,13.62416667,106.5116667,-0.070666667,-6.199166667,-17.121,802.4448333,33.73305556,33.83677778,1749.932,41.05866667,33.03933333,1.478666667,1499.673667,38.359,-38.647,-43.76733333,-63.72066667,-26.66,13.80033333,105.3276667,-0.065333333,-5.760833333,-16.2135,988.9873333,31.99616667,32.22861111,1214.757722,39.05933333,30.01133333,1.368666667,838.793,34.15,-38.16916667,-40.01283333,-45.494,-29.98416667,8.802,124.678,-0.051333333,-13.172,-6.400666667,988.1265,31.53183333,31.85372222,1221.858889,35.98333333,30.02766667,1.420333333,898.3236667,32.00666667,-51.2585,-45.847,-51.32166667,-28.55366667,9.096166667,128.641,-0.069833333,-12.16983333,-5.181166667,987.9493333,26.927,-5.563722222,1051.967611,14.90133333,31.57533333,3.55,-66.37944444,-64.9555,995.1946111,26.911,-5.432777778,1045.944944,14.88633333,31.36333333,3.521166667,-65.42622222,-64.73266667,907.4347222,26.49033333,-6.424833333,945.5742222,14.75733333,33.61566667,2.4865,-68.69227778,-66.88466667,891.3548333,26.48533333,-5.356111111,965.9032778,14.67166667,32.01733333,2.649666667,-66.0265,-67.58277778,842.7841667,25.04966667,-5.692666667,907.6566111,10.92033333,30.04966667,-42.19866667,-43.54483333,-69.058,-67.9865,2.380166667,-1.23,-0.988166667,0.054666667,5,0,0
10,1,10,797.0491667,33.88844444,34.11205556,1880.272667,39.58866667,33.021,1.507,1587.005333,36.097,-40.57633333,-43.81105556,-71.86266667,-27.14883333,13.06683333,108.077,-0.081333333,-6.5335,-17.24233333,796.3288333,33.63638889,33.88144444,1841.991667,39.37566667,33.03,1.508333333,1578.912667,36.355,-40.061,-44.24233333,-62.75266667,-26.96966667,13.295,107.6536667,-0.083333333,-6.0925,-16.36583333,971.384,31.9915,32.21094444,1214.895722,38.90066667,30.01333333,1.379333333,846.694,33.85,-41.4345,-40.43916667,-46.17066667,-29.95083333,8.555,127.8873333,-0.049333333,-13.97033333,-6.646666667,969.9025,31.50483333,31.87738889,1245.701556,35.45066667,30.033,1.439333333,925.5856667,31.10466667,-48.0105,-43.90366667,-51.82066667,-28.661,8.742166667,132.6606667,-0.0745,-12.97483333,-5.541833333,978.426,27.027,-4.884055556,1086.010611,14.71633333,30.99466667,3.995,-65.12877778,-63.9925,986.1986111,27.01766667,-4.715111111,1084.268611,14.659,30.75166667,4.0245,-65.04022222,-63.792,878.9357222,26.478,-6.300166667,925.1615556,15.071,33.478,2.822833333,-67.54627778,-65.97766667,862.7361667,26.47066667,-5.000111111,953.8089444,14.829,31.64633333,3.037333333,-63.82916667,-66.77411111,815.3578333,24.90866667,-5.457333333,894.5546111,10.74033333,29.67333333,-40.184,-41.65716667,-68.63466667,-66.65916667,2.433166667,-1.234333333,-1.011833333,0.102666667,5,0,0
11,1,11,808.5971667,33.92111111,34.04005556,1767.012667,41.526,33.01666667,1.493666667,1504.338333,38.04433333,-41.50266667,-42.25072222,-68.84366667,-27.0685,13.12516667,110.1006667,-0.071666667,-6.219833333,-16.79766667,808.4165,33.69905556,33.83444444,1739.566667,41.28433333,33.036,1.494,1502.521667,38.25833333,-40.41233333,-43.699,-62.03466667,-27.109,13.25166667,109.2546667,-0.070666667,-5.7655,-15.88183333,971.5873333,31.96516667,32.20427778,1209.418389,39.02,30.013,1.380666667,846.8453333,33.84133333,-39.8675,-40.00783333,-46.244,-26.9485,8.457333333,131.066,-0.051333333,-12.78333333,-6.479666667,970.0335,31.43016667,31.85905556,1234.291556,35.64366667,30.035,1.438666667,919.941,31.31033333,-51.40583333,-45.13033333,-51.64433333,-26.593,8.645166667,135.9993333,-0.073166667,-11.52383333,-5.341166667,975.4863333,26.92266667,-5.648055556,1041.760611,15.048,31.655,3.648,-65.43844444,-65.1915,980.5312778,26.903,-5.477777778,1038.106278,14.982,31.4,3.679166667,-65.82988889,-64.557,896.8020556,26.48533333,-6.1385,940.8822222,14.81933333,33.32366667,2.523833333,-68.30227778,-67.372,881.0585,26.473,-4.906777778,965.4059444,14.63933333,31.556,2.832333333,-65.36883333,-66.76844444,832.6501667,24.90633333,-5.399,906.7689444,10.577,29.61233333,-41.47166667,-42.8625,-69.333,-68.19983333,2.445833333,-1.231,-0.9985,0.065,5,0,0
12,1,12,796.4691667,33.92444444,34.06538889,1803.351667,40.89866667,33.027,1.494666667,1535.911,37.34766667,-39.74466667,-42.79072222,-70.91533333,-26.5805,13.28916667,108.0666667,-0.074,-6.846833333,-16.92633333,796.9768333,33.69638889,33.84977778,1765.747667,40.806,33.036,1.493666667,1524.877667,37.695,-38.77333333,-43.849,-63.09133333,-26.81433333,13.44566667,107.7006667,-0.07,-6.3935,-16.0235,962.7156667,31.9575,32.19561111,1195.320056,39.42433333,30.01433333,1.376333333,842.282,34.034,-38.93783333,-41.1755,-44.50533333,-25.45216667,8.659666667,134.3653333,-0.047666667,-13.40266667,-6.271,961.3515,31.39883333,31.78038889,1201.043889,36.02633333,30.021,1.431333333,896.757,32.01366667,-50.55416667,-44.02333333,-50.92733333,-25.023,8.773166667,135.927,-0.0635,-12.13783333,-5.114166667,966.5656667,26.95066667,-5.451055556,1052.000611,14.98233333,31.486,3.811666667,-65.67944444,-64.58116667,974.2142778,26.94566667,-5.337111111,1046.032944,15.004,31.302,3.790833333,-65.77022222,-64.33933333,902.7090556,26.49366667,-6.238833333,944.9665556,14.778,33.433,2.489166667,-67.95427778,-67.72033333,886.7725,26.481,-5.158111111,964.6009444,14.68033333,31.81533333,2.680666667,-65.15616667,-67.65177778,837.1961667,24.931,-5.59,908.0416111,10.62166667,29.82866667,-42.32266667,-43.6475,-69.747,-68.3185,2.4305,-1.225,-1.003166667,0.074666667,5,0,0
13,1,13,807.6288333,33.92477778,34.05305556,1796.231667,40.94966667,33.04333333,1.495,1531.686,37.59033333,-40.55066667,-42.58972222,-70.44066667,-27.0315,13.4625,106.5643333,-0.073,-6.496833333,-17.16833333,807.3648333,33.67472222,33.82311111,1757.356667,40.75433333,33.035,1.493333333,1519.646333,37.81866667,-40.01266667,-43.414,-63.349,-26.97333333,13.62733333,106.0426667,-0.071333333,-6.050833333,-16.23616667,974.0266667,32.00483333,32.22761111,1209.612722,39.22866667,30.00933333,1.371333333,842.4106667,33.98933333,-41.20783333,-41.9285,-45.58,-28.55516667,8.847333333,128.4276667,-0.051666667,-13.95266667,-6.656333333,972.9965,31.47083333,31.83105556,1222.698222,35.769,30.029,1.429333333,909.1896667,31.636,-49.08283333,-43.57666667,-51.11466667,-27.67466667,9.0575,132.715,-0.073166667,-12.94183333,-5.468833333,979.158,26.918,-5.450055556,1051.328278,14.87866667,31.45266667,3.597666667,-65.96344444,-65.13183333,985.8939444,26.91166667,-5.267777778,1046.842278,14.87333333,31.19833333,3.590166667,-65.57822222,-64.60833333,898.6680556,26.494,-6.443833333,940.1922222,14.86266667,33.63833333,2.529166667,-69.40727778,-67.53366667,883.5131667,26.47633333,-5.231444444,963.1862778,14.68733333,31.884,2.777333333,-66.2105,-67.62544444,834.6135,24.91366667,-5.692666667,903.1456111,10.64133333,29.91366667,-41.97166667,-43.33483333,-69.457,-67.56016667,2.430166667,-1.228,-1.007166667,0.065333333,5,0,0
14,1,14,804.1468333,33.95744444,34.10205556,1809.659667,41.09733333,33.03233333,1.502333333,1534.374333,37.43266667,-40.955,-42.94138889,-71.842,-27.02383333,13.2565,106.7283333,-0.08,-6.460833333,-16.88033333,803.9051667,33.71538889,33.89211111,1775.239333,40.98066667,33.03466667,1.502333333,1524.46,37.696,-39.969,-43.91166667,-63.731,-26.97366667,13.41466667,106.5386667,-0.077666667,-6.0215,-15.9685,965.7733333,32.0355,32.27294444,1227.351056,39.038,30.01266667,1.380666667,856.4663333,33.45833333,-37.70816667,-39.70016667,-45.94,-28.32183333,8.731,127.847,-0.055,-13.04133333,-6.287666667,964.1885,31.5235,31.91872222,1253.207889,35.56633333,30.033,1.440333333,931.155,30.918,-50.06283333,-46.57333333,-51.58933333,-27.537,8.8565,130.285,-0.078166667,-11.89883333,-5.1935,974.1996667,26.91866667,-5.501388889,1052.892611,14.85666667,31.50433333,3.708,-65.67777778,-65.30816667,981.6166111,26.94566667,-5.272444444,1051.606944,14.91533333,31.23666667,3.755166667,-65.67088889,-64.364,895.5827222,26.488,-6.1335,943.2822222,14.78766667,33.322,2.689833333,-67.93094444,-66.994,879.7041667,26.47433333,-5.016777778,969.4492778,14.57566667,31.66733333,2.967,-64.2265,-66.97744444,830.7881667,24.90933333,-5.459,910.4669444,10.538,29.67566667,-40.69966667,-42.1375,-68.61,-68.54383333,2.432833333,-1.216666667,-0.9885,0.060666667,5,0,0
15,1,15,798.7595,33.94244444,34.04472222,1775.531667,41.364,33.01,1.467666667,1512.932333,37.76566667,-40.64766667,-43.61872222,-70.88733333,-27.3285,13.97816667,100.0893333,-0.074333333,-6.424166667,-16.97866667,798.9985,33.70438889,33.80477778,1730.737333,41.21566667,33.012,1.467,1498.403,38.14966667,-39.78166667,-44.555,-62.72666667,-27.22933333,14.127,99.99333333,-0.069,-5.986166667,-16.0645,973.5953333,31.92783333,32.15294444,1186.489056,39.34066667,30.01233333,1.358333333,840.337,34.09433333,-39.0425,-40.85083333,-45.223,-28.41883333,9.738,116.731,-0.046666667,-13.54466667,-6.7,972.1978333,31.38683333,31.74072222,1193.932889,35.92166667,30.02533333,1.414333333,897.996,32.001,-50.7335,-43.77733333,-51.46766667,-27.79466667,9.874166667,118.5736667,-0.066833333,-12.5235,-5.467833333,967.651,26.92633333,-5.659388889,1039.784278,15.092,31.67,3.641666667,-65.88244444,-65.45083333,975.7412778,26.91066667,-5.544444444,1031.268944,15.119,31.47333333,3.572166667,-65.93288889,-64.82833333,924.9053889,26.504,-6.448166667,961.4865556,14.53633333,33.65266667,2.3145,-68.39561111,-69.25966667,909.7105,26.48633333,-5.256111111,980.1872778,14.438,31.91866667,2.554,-66.01316667,-69.11577778,859.5568333,24.93133333,-5.618666667,925.9092778,10.4,29.85733333,-43.084,-44.36583333,-69.18533333,-68.52216667,2.4225,-1.238333333,-1.011833333,0.074666667,5,0,0
